Order,State,Substate Region,"Small 
Area Estimate",95% CI (Lower),95% CI (Upper),Map Group
448,West Virginia,Region VI,23.18%,20.15%,26.50%,4
449,WI,Wisconsin,18.15%,16.34%,20.10%,3
450,Wisconsin,Milwaukee,18.38%,15.68%,21.41%,4
451,Wisconsin,Northeastern,18.69%,16.05%,21.65%,4
452,Wisconsin,Northern,18.00%,15.08%,21.35%,4
453,Wisconsin,Southeastern,17.56%,14.98%,20.48%,4
454,Wisconsin,Southern,18.09%,15.47%,21.05%,4
455,Wisconsin,Western,18.04%,15.30%,21.14%,4
456,WY,Wyoming,19.38%,17.61%,21.28%,3
457,Wyoming,Judicial District 1 (Laramie),19.06%,16.35%,22.10%,4
458,Wyoming,Judicial District 2,19.99%,17.15%,23.16%,4
459,Wyoming,Judicial District 3,19.92%,17.22%,22.93%,4
460,Wyoming,Judicial District 4,18.84%,15.93%,22.15%,4
461,Wyoming,Judicial District 5,18.70%,15.82%,21.98%,4
462,Wyoming,Judicial District 6,19.32%,16.54%,22.43%,4
463,Wyoming,Judicial District 7 (Natrona),20.03%,17.11%,23.31%,4
464,Wyoming,Judicial District 8,19.57%,16.61%,22.91%,4
465,Wyoming,Judicial District 9,18.80%,16.00%,21.96%,4
